id,sign_in_count,user_type,rsvp,check_in
3,1,attendee,FALSE,FALSE
17,1,attendee,FALSE,FALSE
4,1,attendee,FALSE,FALSE
5,1,attendee,FALSE,FALSE
6,1,attendee,FALSE,FALSE
32,10,attendee,TRUE,TRUE
715,1,attendee,FALSE,FALSE
10,13,attendee,TRUE,TRUE
1,22,admin,FALSE,FALSE
13,3,organizer,FALSE,FALSE
29,3,attendee,TRUE,TRUE
11,1,attendee,FALSE,FALSE
8,24,attendee,TRUE,TRUE
21,5,attendee,TRUE,TRUE
12,19,admin,FALSE,FALSE
15,1,attendee,FALSE,FALSE
16,1,attendee,FALSE,FALSE
30,2,attendee,FALSE,FALSE
18,3,attendee,TRUE,FALSE
23,9,attendee,TRUE,TRUE
20,1,attendee,FALSE,FALSE
33,4,attendee,TRUE,TRUE
31,36,organizer,FALSE,FALSE
24,17,attendee,TRUE,TRUE
26,3,attendee,FALSE,FALSE
2,5,attendee,TRUE,TRUE
25,12,attendee,TRUE,TRUE
9,19,admin,FALSE,FALSE
28,16,attendee,TRUE,TRUE
7,31,admin,FALSE,FALSE
27,2,attendee,FALSE,FALSE
34,1,attendee,FALSE,FALSE
35,2,attendee,TRUE,FALSE
22,3,attendee,FALSE,FALSE
37,1,attendee,FALSE,FALSE
68,9,attendee,TRUE,TRUE
297,2,attendee,TRUE,FALSE
40,1,attendee,FALSE,FALSE
41,1,attendee,FALSE,FALSE
42,3,attendee,TRUE,TRUE
38,6,attendee,TRUE,TRUE
44,1,attendee,FALSE,FALSE
45,1,attendee,FALSE,FALSE
56,4,attendee,TRUE,FALSE
234,3,attendee,FALSE,FALSE
48,3,attendee,FALSE,FALSE
50,1,attendee,FALSE,FALSE
51,4,attendee,TRUE,FALSE
58,3,attendee,TRUE,TRUE
53,1,attendee,FALSE,FALSE
47,12,attendee,TRUE,TRUE
55,3,attendee,TRUE,FALSE
54,4,attendee,FALSE,FALSE
69,6,attendee,TRUE,TRUE
62,11,attendee,TRUE,TRUE
70,6,attendee,FALSE,FALSE
60,1,attendee,FALSE,FALSE
61,4,attendee,TRUE,FALSE
49,5,attendee,TRUE,TRUE
63,2,attendee,TRUE,FALSE
65,1,attendee,FALSE,FALSE
64,2,attendee,FALSE,FALSE
43,7,attendee,TRUE,TRUE
67,1,attendee,FALSE,FALSE
57,2,attendee,FALSE,FALSE
36,2,attendee,TRUE,FALSE
52,3,attendee,FALSE,FALSE
66,4,attendee,FALSE,FALSE
72,1,attendee,FALSE,FALSE
83,9,attendee,TRUE,TRUE
97,2,attendee,TRUE,TRUE
73,4,attendee,TRUE,TRUE
95,16,attendee,TRUE,TRUE
81,2,attendee,FALSE,FALSE
78,2,attendee,TRUE,FALSE
77,5,attendee,TRUE,TRUE
80,1,attendee,FALSE,FALSE
980,1,attendee,FALSE,FALSE
82,1,attendee,FALSE,FALSE
84,15,attendee,TRUE,TRUE
93,8,attendee,TRUE,TRUE
104,3,attendee,TRUE,TRUE
92,2,attendee,FALSE,FALSE
94,4,organizer,TRUE,TRUE
88,1,attendee,FALSE,FALSE
89,1,attendee,FALSE,FALSE
711,6,attendee,TRUE,TRUE
90,2,attendee,FALSE,FALSE
87,6,attendee,TRUE,TRUE
85,2,attendee,TRUE,TRUE
91,8,attendee,TRUE,TRUE
74,9,attendee,TRUE,TRUE
76,7,attendee,TRUE,TRUE
79,9,attendee,TRUE,TRUE
99,1,attendee,FALSE,FALSE
100,1,attendee,FALSE,FALSE
102,4,attendee,TRUE,FALSE
103,1,attendee,FALSE,FALSE
75,3,attendee,FALSE,FALSE
86,2,attendee,FALSE,FALSE
414,3,attendee,FALSE,FALSE
124,2,attendee,FALSE,FALSE
105,2,attendee,TRUE,FALSE
106,2,attendee,TRUE,FALSE
133,10,admin,FALSE,FALSE
108,1,attendee,FALSE,FALSE
122,3,attendee,FALSE,FALSE
716,3,attendee,TRUE,TRUE
131,5,attendee,TRUE,FALSE
107,5,attendee,TRUE,TRUE
129,1,attendee,FALSE,FALSE
128,2,attendee,FALSE,FALSE
114,1,attendee,FALSE,FALSE
119,7,attendee,TRUE,TRUE
111,6,attendee,TRUE,TRUE
136,6,attendee,TRUE,TRUE
116,3,attendee,TRUE,TRUE
120,1,attendee,FALSE,FALSE
135,2,attendee,FALSE,FALSE
123,1,attendee,FALSE,FALSE
109,2,attendee,FALSE,FALSE
125,1,attendee,FALSE,FALSE
126,1,attendee,FALSE,FALSE
127,1,attendee,FALSE,FALSE
130,1,attendee,FALSE,FALSE
121,2,attendee,TRUE,FALSE
134,3,attendee,FALSE,FALSE
118,3,attendee,TRUE,FALSE
137,1,attendee,FALSE,FALSE
377,2,attendee,FALSE,FALSE
112,5,attendee,TRUE,FALSE
113,4,attendee,FALSE,FALSE
115,5,attendee,TRUE,FALSE
110,3,attendee,TRUE,FALSE
117,4,attendee,FALSE,FALSE
138,3,attendee,TRUE,FALSE
500,7,attendee,TRUE,TRUE
981,1,attendee,FALSE,FALSE
149,3,attendee,TRUE,FALSE
142,1,attendee,FALSE,FALSE
159,3,attendee,FALSE,FALSE
143,2,attendee,FALSE,FALSE
141,4,attendee,FALSE,FALSE
160,4,attendee,FALSE,FALSE
147,1,attendee,FALSE,FALSE
166,4,attendee,TRUE,TRUE
150,1,attendee,FALSE,FALSE
151,1,attendee,FALSE,FALSE
152,1,attendee,FALSE,FALSE
153,1,attendee,FALSE,FALSE
154,1,attendee,FALSE,FALSE
140,5,attendee,TRUE,TRUE
157,1,attendee,FALSE,FALSE
158,2,attendee,TRUE,FALSE
139,4,attendee,TRUE,FALSE
206,1,attendee,FALSE,FALSE
163,7,attendee,TRUE,TRUE
155,5,attendee,TRUE,TRUE
148,2,attendee,FALSE,FALSE
645,3,attendee,TRUE,TRUE
164,2,attendee,TRUE,FALSE
165,1,attendee,FALSE,FALSE
970,10,attendee,TRUE,TRUE
167,1,attendee,FALSE,FALSE
169,1,attendee,FALSE,FALSE
170,1,attendee,FALSE,FALSE
156,3,attendee,FALSE,FALSE
717,1,attendee,TRUE,FALSE
171,2,attendee,FALSE,FALSE
173,1,attendee,FALSE,FALSE
179,2,attendee,FALSE,FALSE
184,2,attendee,FALSE,FALSE
176,1,attendee,FALSE,FALSE
177,1,attendee,FALSE,FALSE
178,1,attendee,FALSE,FALSE
